"county","year","var","y"
"Baker",1990,"population",15421
"Benton",1990,"population",71031
"Clackamas",1990,"population",280873
"Clatsop",1990,"population",33426
"Columbia",1990,"population",37858
"Coos",1990,"population",60403
"Crook",1990,"population",14238
"Curry",1990,"population",19453
"Deschutes",1990,"population",76034
"Douglas",1990,"population",95088
"Gilliam",1990,"population",1722
"Grant",1990,"population",7866
"Harney",1990,"population",7062
"HoodRiver",1990,"population",16953
"Jackson",1990,"population",147300
"Jefferson",1990,"population",13816
"Josephine",1990,"population",62978
"Klamath",1990,"population",57948
"Lake",1990,"population",7177
"Lane",1990,"population",284093
"Lincoln",1990,"population",39080
"Linn",1990,"population",91737
"Malheur",1990,"population",26088
"Marion",1990,"population",229734
"Morrow",1990,"population",7613
"Multnomah",1990,"population",586000
"Polk",1990,"population",49931
"Sherman",1990,"population",1919
"Tillamook",1990,"population",21645
"Umatilla",1990,"population",59362
"Union",1990,"population",23676
"Wallowa",1990,"population",6944
"Wasco",1990,"population",21777
"Washington",1990,"population",314928
"Wheeler",1990,"population",1400
"Yamhill",1990,"population",65973
"Baker",1995,"population",16420
"Benton",1995,"population",75801
"Clackamas",1995,"population",315881
"Clatsop",1995,"population",35285
"Columbia",1995,"population",41607
"Coos",1995,"population",62822
"Crook",1995,"population",16361
"Curry",1995,"population",21022
"Deschutes",1995,"population",94869
"Douglas",1995,"population",99632
"Gilliam",1995,"population",1876
"Grant",1995,"population",7959
"Harney",1995,"population",7099
"HoodRiver",1995,"population",18715
"Jackson",1995,"population",165303
"Jefferson",1995,"population",16003
"Josephine",1995,"population",71134
"Klamath",1995,"population",61140
"Lake",1995,"population",7331
"Lane",1995,"population",302819
"Lincoln",1995,"population",44208
"Linn",1995,"population",99923
"Malheur",1995,"population",27883
"Marion",1995,"population",255763
"Morrow",1995,"population",8945
"Multnomah",1995,"population",615946
"Polk",1995,"population",57011
"Sherman",1995,"population",1890
"Tillamook",1995,"population",23657
"Umatilla",1995,"population",63861
"Union",1995,"population",24997
"Wallowa",1995,"population",7481
"Wasco",1995,"population",22832
"Washington",1995,"population",370769
"Wheeler",1995,"population",1565
"Yamhill",1995,"population",75611
"Baker",2000,"population",16750
"Benton",2000,"population",78299
"Clackamas",2000,"population",339999
"Clatsop",2000,"population",35700
"Columbia",2000,"population",43699
"Coos",2000,"population",62801
"Crook",2000,"population",19300
"Curry",2000,"population",21200
"Deschutes",2000,"population",116599
"Douglas",2000,"population",100501
"Gilliam",2000,"population",1900
"Grant",2000,"population",7950
"Harney",2000,"population",7600
"HoodRiver",2000,"population",20499
"Jackson",2000,"population",182200
"Jefferson",2000,"population",19150
"Josephine",2000,"population",76049
"Klamath",2000,"population",63899
"Lake",2000,"population",7450
"Lane",2000,"population",323950
"Lincoln",2000,"population",44601
"Linn",2000,"population",103350
"Malheur",2000,"population",31750
"Marion",2000,"population",286301
"Morrow",2000,"population",11099
"Multnomah",2000,"population",662401
"Polk",2000,"population",62701
"Sherman",2000,"population",1950
"Tillamook",2000,"population",24301
"Umatilla",2000,"population",70850
"Union",2000,"population",24551
"Wallowa",2000,"population",7250
"Wasco",2000,"population",23851
"Washington",2000,"population",449249
"Wheeler",2000,"population",1550
"Yamhill",2000,"population",85500
"Baker",2005,"population",16472
"Benton",2005,"population",82138
"Clackamas",2005,"population",363240
"Clatsop",2005,"population",36734
"Columbia",2005,"population",45978
"Coos",2005,"population",63112
"Crook",2005,"population",21035
"Curry",2005,"population",21116
"Deschutes",2005,"population",139994
"Douglas",2005,"population",102958
"Gilliam",2005,"population",1917
"Grant",2005,"population",7577
"Harney",2005,"population",7203
"HoodRiver",2005,"population",20698
"Jackson",2005,"population",194005
"Jefferson",2005,"population",20491
"Josephine",2005,"population",79955
"Klamath",2005,"population",65330
"Lake",2005,"population",7411
"Lane",2005,"population",333855
"Lincoln",2005,"population",45364
"Linn",2005,"population",106022
"Malheur",2005,"population",32329
"Marion",2005,"population",302913
"Morrow",2005,"population",12286
"Multnomah",2005,"population",687073
"Polk",2005,"population",65434
"Sherman",2005,"population",1893
"Tillamook",2005,"population",25400
"Umatilla",2005,"population",71495
"Union",2005,"population",24804
"Wallowa",2005,"population",7148
"Wasco",2005,"population",23421
"Washington",2005,"population",489742
"Wheeler",2005,"population",1557
"Yamhill",2005,"population",90098
"Baker",2010,"population",16134
"Benton",2010,"population",85579
"Clackamas",2010,"population",375992
"Clatsop",2010,"population",37039
"Columbia",2010,"population",49351
"Coos",2010,"population",63043
"Crook",2010,"population",20978
"Curry",2010,"population",22364
"Deschutes",2010,"population",157733
"Douglas",2010,"population",107667
"Gilliam",2010,"population",1871
"Grant",2010,"population",7445
"Harney",2010,"population",7422
"HoodRiver",2010,"population",22346
"Jackson",2010,"population",203206
"Jefferson",2010,"population",21720
"Josephine",2010,"population",82713
"Klamath",2010,"population",66380
"Lake",2010,"population",7895
"Lane",2010,"population",351715
"Lincoln",2010,"population",46034
"Linn",2010,"population",116672
"Malheur",2010,"population",31313
"Marion",2010,"population",315335
"Morrow",2010,"population",11173
"Multnomah",2010,"population",735334
"Polk",2010,"population",75403
"Sherman",2010,"population",1765
"Tillamook",2010,"population",25250
"Umatilla",2010,"population",75889
"Union",2010,"population",25748
"Wallowa",2010,"population",7008
"Wasco",2010,"population",25213
"Washington",2010,"population",529710
"Wheeler",2010,"population",1441
